Code;Municipio;Departamento;Population density;Latitude;Longitude;Cp_PV;Cp_Wind;GDP;Altitude;Temp;Relative_humidity;Num_vehicles;FG_network_access;EL_network_access;Polyduct_access;EL_demand
10101;Sucre;Chuquisaca;162.71;-19.0477;-65.2594;22.2;14.9;2917;2809;13.562;67.66;494.4809784;1;1;1;1.213
10102;Yotala;Chuquisaca;20.4;-19.1616;-65.2648;22.5;14.9;1574;2514;13.176;65.14;0.637254902;1;1;0;0.536
10103;Poroma;Chuquisaca;9.78;-18.5382;-65.4268;21.8;12.6;930;2331;15.608;65.47;0.204498978;0;1;0;0.262
10201;Azurduy;Chuquisaca;4.62;-20.105;-64.4144;21.2;14.4;1080;2498;17.719;78.38;1.082251082;0;1;0;0.404
10202;Tarvita;Chuquisaca;12.35;-19.927;-64.4861;21.4;14.9;1209;2463;16.683;81.01;0.16194332;0;1;0;0.264
10301;Villa Zudanez;Chuquisaca;18.1;-19.1178;-64.7019;21;16.3;1286;2481;16.266;75.18;39.50276243;0;1;0;0.437
10302;Presto;Chuquisaca;9.05;-18.9298;-64.9377;21.2;15.8;985;2466;15.822;72.06;0;1;1;0;0.279
10303;Villa Mojocoya;Chuquisaca;7.19;-18.7797;-64.6831;20.6;16.6;1474;2549;17.582;67.55;0.83449235;0;1;0;0.344
10304;Icla;Chuquisaca;10.46;-19.3636;-64.7929;21.6;15.9;1227;2370;15.006;73.52;0.191204589;0;1;0;0.269
10401;Padilla;Chuquisaca;4.66;-19.3075;-64.3026;20.4;20.2;1938;2087;18.113;79.44;35.6223176;0;1;0;0.515
10402;Tomina;Chuquisaca;10.09;-19.1852;-64.4616;20.6;18.2;1372;2057;17.313;77.25;31.31813677;0;1;0;0.354
10403;Sopachuy;Chuquisaca;11.1;-19.4853;-64.4737;21;19.5;1074;2098;16.422;77.03;0.36036036;1;1;0;0.488
10404;Villa Alcala;Chuquisaca;11.99;-19.3661;-64.391;20.6;19.8;1419;2074;17.205;80.01;0;0;1;0;0.294
10405;El Villar;Chuquisaca;6.29;-19.6286;-64.311;20.7;19.4;1836;2098;17.736;77.31;0.158982512;1;1;0;0.274
10501;Monteagudo;Chuquisaca;7.23;-19.8028;-63.9551;20.2;22.8;2323;1145;21.092;74.85;287.5518672;1;1;0;0.72
10502;Huacareta;Chuquisaca;2.43;-20.3675;-64.0031;20.6;20.6;2197;1123;21.303;76.84;1.646090535;0;1;0;0.508
10601;Tarabuco;Chuquisaca;12.88;-19.1824;-64.915;21.6;15.4;1216;3295;14.953;70.7;1.397515528;1;1;0;0.288
10602;Yamparaez;Chuquisaca;14.26;-19.1888;-65.1229;22.1;15;1225;3097;13.839;64.93;12.27208976;1;1;0;0.283
10701;Camargo;Chuquisaca;7.39;-20.6411;-65.2091;23.8;15.4;1910;2414;12.868;55.03;36.12990528;1;1;0;0.39
10702;San Lucas;Chuquisaca;6.84;-20.1022;-65.1338;23.6;14.8;1234;3048;12.25;62.99;9.941520468;0;1;0;0.281
10703;Incahuasi;Chuquisaca;18.75;-20.7815;-64.8686;23;13.2;1022;2937;14.601;74.78;0.8;0;1;0;0.248
10704;Villa Charcas;Chuquisaca;13.92;-20.7236;-64.8853;23;13.5;1013;2956;14.387;74.15;0;0;1;0;0.217
10801;Villa Serrano;Chuquisaca;5.23;-19.1227;-64.3238;20.2;19.5;1571;2121;18.374;77.33;7.456978967;0;1;0;0.392
10901;Villa Abecia;Chuquisaca;7.59;-20.9745;-65.2307;23.9;15.4;1572;2316;12.87;53.24;0.263504611;1;1;0;0.234
10902;Culpina;Chuquisaca;3.8;-20.8265;-64.9438;23.2;13.6;1606;2962;13.91;69.93;24.73684211;0;1;0;0.257
10903;Las Carreras;Chuquisaca;5.03;-21.2078;-65.2104;24;15.6;1885;2329;12.771;55.12;1.391650099;1;1;0;0.281
11001;Villa Vaca Guzman (Muyupampa);Chuquisaca;3.48;-19.8963;-63.754;19.9;27.2;2510;1170;22.818;73.33;2.586206897;1;1;0;0.703
11002;Huacaya;Chuquisaca;2.15;-20.7442;-63.6647;20.3;27.6;63527;909;24.081;71.89;0;0;1;0;0.45
11003;Machareti;Chuquisaca;0.92;-20.8151;-63.3612;20;37.9;5539;651;25.043;65.93;7.608695652;1;1;0;0.781
20101;La Paz;La Paz;377.68;-16.4955;-68.1336;22.1;13.7;5372;3650;8.68;77.33;830.6820589;1;1;1;1.469
20102;Palca;La Paz;29.1;-16.5611;-67.953;21.4;9.88;2092;3466;10.025;80.56;32.06185567;0;1;0;0.267
20103;Mecapaca;La Paz;38.37;-16.668;-68.0179;22.1;12.1;1567;2878;9.284;72.72;17.43549648;1;1;0;0.46
20104;Achocalla;La Paz;234.8;-16.5681;-68.171;22.4;14.2;1564;3767;8.621;73.4;113.3730835;1;1;0;0.423
20105;El Alto;La Paz;2519.31;-16.5048;-68.1624;22.2;13.9;2515;4098;8.663;73.4;50.52137292;1;1;1;0.783
20201;Achacachi;La Paz;67.23;-16.0439;-68.685;22.2;19.2;1599;3840;9.173;66.48;12.30105608;0;1;0;0.188
20202;Ancoraimes;La Paz;51.29;-15.8975;-68.9056;22.4;18.5;1192;3881;9.483;71.16;0;0;1;0;0.134
20203;Chua Cocani;La Paz;410.46;-16.1925;-68.7447;22.7;19.6;3891;3828;8.94;66.22;0.131559713;0;1;0;0.113
20204;Huarina;La Paz;42.23;-16.1907;-68.601;22.3;17.3;1575;3842;9.267;67.44;20.15155103;0;1;0;0.154
20205;Santiago de Huata;La Paz;74.06;-16.0569;-68.8165;22.6;20;1423;3852;9.033;61.59;40.08911693;0;1;0;0.162
20206;Huatajata;La Paz;164.39;-16.2089;-68.7005;22.6;18.8;4564;3836;9.031;63.56;5.493034856;0;1;0;0.104
20301;Coro Coro;La Paz;11.7;-17.177;-68.4537;24.1;19.2;3742;4014;8.957;55.17;0;0;1;0;0.115
20302;Caquiaviri;La Paz;9.75;-17.0233;-68.6059;24;19.2;1210;3945;8.995;57.47;0.205128205;0;1;0;0.065
20303;Calacoto;La Paz;3.05;-16.5392;-68.0842;22;12.8;1629;3292;8.966;77.42;0.983606557;0;1;0;0.085
20304;Comanche;La Paz;11.9;-16.9564;-68.4271;23.7;18.1;1592;4040;8.712;60.61;0;0;1;0;0.081
20305;Charana;La Paz;1.41;-17.593;-69.4464;24.9;13.5;1952;4071;7.979;46.85;0.709219858;0;1;0;0.182
20306;Waldo Ballivian;La Paz;53.09;-17.5424;-67.9859;24.3;21;1334;3778;9.458;56.32;0;0;1;0;0.119
20307;Nazacara de Pacajes;La Paz;207.81;-16.9381;-68.7643;24;19.6;1247;3830;9.147;54.23;0;0;1;0;0.081
20308;Callapa;La Paz;6.44;-16.5012;-68.091;21.9;12.8;1384;3550;8.953;77.42;0;0;1;0;0.109
20401;Puerto Acosta;La Paz;53.62;-15.5329;-69.2524;22.8;17;1429;3845;9.496;68.89;33.55091384;0;1;0;0.108
20402;Mocomoco;La Paz;33.21;-16.2142;-68.6534;22.5;18;1112;3848;9.126;62.05;0.060222824;0;1;0;0.105
20403;Puerto Carabuco;La Paz;41.56;-15.7583;-69.0644;22.5;17.1;2838;3830;9.757;70.53;0;0;1;0;0.126
20404;Humanata;La Paz;12.48;-15.4689;-69.13;22.1;15.6;1151;3945;9.851;73.33;0;0;1;0;0.116
20405;Escoma;La Paz;67.77;-15.6614;-69.129;22.5;16.6;1374;3831;9.775;71.65;0;0;1;0;0.118
20501;Chuma;La Paz;29.46;-15.4799;-68.8983;20.9;14.8;1456;2841;10.73;84.48;0.067888663;0;1;0;0.142
20502;Ayata;La Paz;13.34;-15.4594;-68.8346;20.6;14.5;1288;3294;11.063;84.48;0;0;1;0;0.157
20503;Aucapata;La Paz;27.64;-15.4943;-68.7144;20.1;14.8;1180;2802;11.68;85.98;0;0;1;0;0.177
20601;Sorata;La Paz;14.38;-15.7728;-68.6499;21;16.2;4165;2693;10.789;81;18.01112656;0;1;0;0.221
20602;Guanay;La Paz;4.13;-15.4977;-67.8798;17.5;15.5;4854;421;21.292;85.19;11.38014528;0;1;0;0.799
20603;Tacacoma;La Paz;11.74;-15.5892;-68.6452;20.2;14.9;6423;3519;12.017;86.56;0;0;1;0;0.346
20604;Quiabaya;La Paz;31.59;-15.6363;-68.7034;20.6;15.5;10459;2960;11.069;79.71;0;0;1;0;0.157
20605;Combaya;La Paz;35.2;-15.8044;-68.7543;21.5;17.6;1001;3219;9.81;73.14;0;0;1;0;0.118
20606;Tipuani;La Paz;25.39;-15.5649;-68.0188;17.8;15.1;6235;519;19.427;84.6;0;0;1;0;0.713
20607;Mapiri;La Paz;15.79;-15.3096;-68.2148;17.7;15.1;3453;627;19.312;84.48;0;0;1;0;0.697
20608;Teoponte;La Paz;8.42;-15.4956;-67.8191;17.4;15.3;2954;432;21.683;85.19;0;0;1;0;0.652
20701;Apolo;La Paz;1.36;-14.7154;-68.4177;17.8;15.3;2120;1450;18.96;86.06;0;0;1;0;0.31
20702;Pelechuco;La Paz;3.53;-14.8193;-69.0708;20.6;11.8;5149;3586;11.102;83.54;0;0;1;0;0.262
20801;Viacha;La Paz;132.34;-16.6535;-68.3022;22.9;15.3;3795;3870;8.658;64.25;81.34350914;1;1;0;0.432
20802;Guaqui;La Paz;44.88;-16.5974;-68.8369;23.7;18.6;1930;3844;8.946;62.86;0.06684492;0;1;0;0.175
20803;Tiahuanaco;La Paz;38.52;-16.5531;-68.6816;23.4;18.4;2900;3861;8.895;60.01;6.464174455;0;1;0;0.168
20804;Desaguadero;La Paz;86.17;-16.5684;-69.0341;23.9;17.4;2082;3829;8.931;57.45;30.18451897;0;1;0;0.356
20805;San Andres de Machaca;La Paz;5.13;-16.956;-68.9688;24.2;18.2;1490;3930;8.857;52.35;0;0;1;0;0.073
20806;Jesus de Machaca;La Paz;17.48;-16.7441;-68.807;23.8;18.9;1386;3871;9.009;58.38;2.288329519;0;1;0;0.089
20807;Taraco;La Paz;68.16;-16.4568;-68.8586;23.5;18.6;1160;3875;8.938;60.39;25.44014085;0;1;0;0.129
20901;Luribay;La Paz;20.79;-17.0627;-67.6608;22.3;9.87;1355;2568;9.944;71.98;1.635401635;0;1;0;0.203
20902;Sapahaqui;La Paz;19.39;-16.8888;-67.9496;22.6;12.7;1364;3152;9.204;68.92;8.715832904;0;1;0;0.194
20903;Yaco;La Paz;20.54;-17.1585;-67.4113;22.1;9.12;1841;3605;10.353;70.69;0;0;1;0;0.107
20904;Malla;La Paz;14.76;-17.0394;-67.4506;21.6;7.51;1168;3823;10.62;77.16;0;0;1;0;0.136
20905;Cairoma;La Paz;25.11;-16.9044;-67.5397;21.1;6.54;2253;3890;11.14;78.87;0;0;1;0;0.113
21001;Inquisivi;La Paz;5.73;-16.9072;-67.1378;20.5;5.43;3599;2762;12.011;77.97;66.4921466;0;1;0;0.108
21002;Quime;La Paz;12.73;-16.98;-67.2157;20.9;6.13;4495;2992;11.261;82.23;0.157109191;0;1;0;0.341
21003;Cajuata;La Paz;15.95;-16.701;-67.1692;19.6;4.28;1541;1630;13.688;83.79;0;0;1;0;0.464
21004;Colquiri;La Paz;22.13;-17.3919;-67.1249;22.7;11.3;8061;4197;10.154;69.05;4.066877542;0;1;0;0.103
21005;Ichoca;La Paz;11.19;-17.1418;-67.181;21.6;7.69;1511;3630;10.758;74.37;0;0;1;0;0.092
21006;Licoma Pampa;La Paz;51.91;-16.2799;-67.6484;19;5.79;870;1516;15.16;88.19;0;0;1;0;0.271
21101;Chulumani;La Paz;63.78;-16.4085;-67.527;18.7;4.16;1612;1783;15.024;86.61;0.470366886;0;1;0;0.505
21102;Irupana;La Paz;16.61;-16.466;-67.4549;18.7;3.73;2304;1902;14.766;85.46;20.9512342;0;1;0;0.361
21103;Yanacachi;La Paz;13.08;-16.3993;-67.7366;19.7;6.06;2779;2000;13.054;88.31;0;0;1;0;0.434
21104;Palos Blancos;La Paz;7.49;-15.5865;-67.2502;17.4;15.3;2962;425;23.478;89.24;41.78905207;0;1;0;0.443
21105;La Asunta;La Paz;16.1;-16.1264;-67.1958;17.9;7.04;1363;751;19.422;87.23;0.49689441;0;1;0;0.36
21201;Pucarani;La Paz;52.83;-16.3998;-68.4779;22.5;15.7;2506;3867;9.036;62.74;16.37327276;0;1;0;0.207
21202;Laja;La Paz;55.93;-16.5366;-68.3852;22.8;15.3;1343;3863;8.746;66.17;64.79527981;0;1;0;0.377
21203;Batallas;La Paz;20.63;-16.2993;-68.5317;22.4;16.2;1735;3853;9.21;65.17;3.490063015;0;1;0;0.224
21204;Puerto Perez;La Paz;62.1;-16.2847;-68.6005;22.5;17.2;1053;3837;9.138;59.4;0;0;1;0;0.161
21301;Sica Sica;La Paz;19.26;-17.3329;-67.7389;23.5;15.8;1458;3936;9.486;64.27;3.426791277;1;1;1;0.183
21302;Umala;La Paz;10.48;-17.3733;-68.0208;24.1;19.5;1698;3827;9.261;60.9;0.763358779;0;1;0;0.11
21303;Ayo Ayo;La Paz;22.89;-17.091;-68.0026;23.4;16.1;1778;3896;8.848;62.04;1.834862385;0;1;0;0.14
21304;Calamarca;La Paz;30.83;-16.9058;-68.1155;23.3;16.8;1665;4053;8.362;65.37;332.5332468;1;1;0;0.171
21305;Patacamaya;La Paz;43.88;-17.2327;-67.9203;23.5;16.3;1723;3805;9.217;65.01;82.61166819;1;1;0;0.319
21306;Colquencha;La Paz;40.43;-16.9326;-68.2494;23.5;17.5;1781;3985;8.468;62.59;3.240168192;0;1;0;0.234
21307;Collana;La Paz;43.99;-16.9045;-68.2845;23.5;17.3;1885;3967;8.529;60.89;4.910206865;0;1;0;0.209
21401;Coroico;La Paz;28.92;-16.1886;-67.7275;19.1;7.13;2832;1742;15.149;87.56;1.590594744;0;1;0;0.441
21402;Coripata;La Paz;69.06;-16.3132;-67.6036;18.8;5.22;1398;1730;15.299;87.55;0.057920649;0;1;0;0.415
21501;Ixiamas;La Paz;0.33;-13.7676;-68.1259;17.1;24.2;2258;265;24.579;78.74;0;0;1;0;0.758
21502;San Buenaventura;La Paz;3.56;-14.4387;-67.5365;17.4;19.8;2596;212;26.064;84.11;0;0;1;0;0.606
21601;Charazani;La Paz;6.12;-15.1762;-68.9952;21;12.8;1762;3190;10.815;84.44;5.882352941;0;1;0;0.136
21602;Curva;La Paz;10.68;-15.13;-68.9999;21;12.6;1645;3733;10.833;84.44;0;0;1;0;0.109
21701;Copacabana;La Paz;98.42;-16.1657;-69.0854;23.4;18.3;3104;3857;9.299;64.32;0.508026824;0;1;0;0.286
21702;San Pedro de Tiquina;La Paz;148.64;-16.2217;-68.853;23;19;1854;3832;9.023;63.4;0;0;1;0;0.159
21703;Tito Yupanqui;La Paz;504.16;-16.1928;-68.9564;23.2;18.6;829;3835;9.14;63.73;0;0;1;0;0.098
21801;San Pedro de Curahuara;La Paz;12.33;-17.654;-68.0492;24.5;21.1;1513;3894;9.446;50.23;0;0;1;0;0.119
21802;Papel Pampa;La Paz;6.81;-17.8191;-67.7688;24.5;20.9;1687;3738;9.63;50.54;60.49926579;0;1;0;0.24
21803;Chacarilla;La Paz;5.49;-17.5809;-68.2046;24.5;21.3;1208;3842;9.409;50.33;0;0;1;0;0.096
21901;Santiago de Machaca;La Paz;5.3;-17.0661;-69.192;24.5;17.3;1861;3886;8.413;47.95;0;0;1;0;0.069
21902;Catacora;La Paz;9.46;-16.3023;-68.4617;22.2;15.3;1092;3938;9.296;62.74;0;0;1;0;0.114
22001;Caranavi;La Paz;28.11;-15.6946;-67.3921;17.4;12.3;2461;1573;22.494;88.08;137.4955532;0;1;0;0.342
22002;Alto Beni;La Paz;11.05;-15.5765;-67.4404;17.2;14.2;2317;674;23.238;87.81;22.08144796;0;1;0;0.414
30101;Cochabamba;Cochabamba;2286.5;-17.3936;-66.1569;21.2;15.4;3920;2583;13.851;72.31;120.0516073;1;1;1;1.202
30201;Aiquile;Cochabamba;8.45;-18.2002;-65.1806;20.8;19.6;1779;2258;16.357;71.11;7.692307692;1;1;0;0.461
30202;Pasorapa;Cochabamba;2.71;-18.3216;-64.6775;20.2;21.1;1681;2117;18.314;72.63;0.36900369;0;1;0;0.338
30203;Omereque;Cochabamba;8.79;-18.1072;-64.908;20.2;24.8;2580;1582;16.969;72.1;3.981797497;0;1;0;0.449
30301;Independencia;Cochabamba;14.34;-17.0841;-66.8194;20.8;6.7;1097;2645;11.418;71.77;4.672245467;0;1;0;0.147
30302;Morochata;Cochabamba;24.33;-17.2345;-66.5321;21.2;10.9;1390;2990;11.905;66.03;4.685573366;0;1;0;0.134
30303;Cocapata;Cochabamba;2.86;-17.5818;-65.3109;19.3;22.6;1759;2888;15.71;87.54;196.1538462;0;1;0;0.151
30401;Tarata;Cochabamba;33.2;-17.6114;-66.0234;21.4;16.4;2502;2769;13.642;59.9;15.81325301;1;1;0;0.486
30402;Anzaldo;Cochabamba;11.32;-17.7788;-65.9321;21.6;16.4;1165;3038;13.586;63.54;6.183745583;0;1;0;0.167
30403;Arbieto;Cochabamba;206.89;-17.5835;-66.0148;21.3;16.6;1399;2723;13.65;64.55;5.838851564;1;1;0;0.463
30404;Sacabamba;Cochabamba;26.67;-17.8172;-65.7786;21.3;17.9;1153;3158;13.858;68.29;0.224971879;0;1;0;0.149
30501;Arani;Cochabamba;52.76;-17.5996;-65.6654;20.1;21.1;1602;3565;13.037;81.24;4.435178165;1;1;0;0.207
30502;Vacas;Cochabamba;23.34;-17.5725;-65.5792;19.7;22.1;1647;3477;13.246;84.93;4.027420737;0;1;0;0.158
30601;Arque;Cochabamba;20.58;-17.8231;-66.5599;23.1;15;988;3667;11.292;55.56;0.388726919;1;1;1;0.157
30602;Tacopaya;Cochabamba;19.01;-17.8381;-66.5373;23.1;15;1078;3275;11.369;55.56;5.786428196;0;1;0;0.094
30701;Capinota;Cochabamba;35.53;-17.712;-66.2679;22.4;14.5;1932;2417;13.438;56.22;89.2766676;1;1;0;0.583
30702;Santivanez;Cochabamba;25.6;-17.5697;-66.2124;22;15.3;3237;2588;14.093;58.74;6.9140625;1;1;0;0.433
30703;Sicaya;Cochabamba;29.76;-17.8006;-66.3339;22.7;14.4;2045;2634;12.671;56.2;0;0;1;0;0.276
30801;Cliza;Cochabamba;384.48;-17.5918;-65.9342;21;17.4;2960;2724;13.496;68.2;8.1434665;1;1;0;0.636
30802;Toco;Cochabamba;112.98;-17.6269;-65.927;21.1;17.3;1561;2741;13.503;65.9;0.814303417;0;1;0;0.377
30803;Tolata;Cochabamba;87.76;-17.5342;-65.9631;21;17.5;2806;2715;13.547;68.2;3.258887876;1;1;0;0.674
30901;Quillacollo;Cochabamba;293.35;-17.3754;-66.3669;21.6;13.6;2424;2786;13.062;63.9;239.4102608;1;1;0;1.112
30902;Sipe Sipe;Cochabamba;115.71;-17.4535;-66.3575;21.9;14.1;2547;2591;13.512;57.2;16.07466943;1;1;0;0.659
30903;Tiquipaya;Cochabamba;178.86;-17.3382;-66.2189;21.2;15;2388;2649;13.478;66.4;41.03209214;1;1;0;1.226
30904;Vinto;Cochabamba;255.96;-17.3968;-66.3136;21.6;14.6;2073;2552;13.447;63.9;47.6988592;1;1;0;0.776
30905;Colcapirhua;Cochabamba;2299.83;-17.3885;-66.2408;21.5;15.1;3350;2568;13.732;66.4;5.442141376;1;1;0;1.3
31001;Sacaba;Cochabamba;311.35;-17.4038;-66.0403;20.8;16.3;2016;2720;13.954;69.16;161.2140678;1;1;0;0.149
31002;Colomi;Cochabamba;34.51;-17.3383;-65.8683;19.9;17.2;1685;3302;14.62;83.46;28.54245146;1;1;0;0.359
31003;Villa Tunari;Cochabamba;6.56;-16.9728;-65.4202;17.7;17.4;2479;309;23.451;85.52;914.6341463;1;1;1;0.491
31101;Tapacari;Cochabamba;14.86;-17.5164;-66.6202;22.5;12.4;1210;2916;11.919;57.97;12.38223419;1;1;0;0.162
31201;Totora;Cochabamba;6.85;-17.7355;-65.1914;19.7;23.4;1537;2805;16.463;79.18;16.20437956;1;1;0;0.179
31202;Pojo;Cochabamba;4.95;-17.7572;-64.863;19.3;26.1;2197;1985;18.263;83.92;7.070707071;0;1;0;0.246
31203;Pocona;Cochabamba;14.57;-17.6748;-65.42;19.9;21.9;1864;2720;14.889;81.18;4.255319149;0;1;0;0.295
31204;Chimore;Cochabamba;9.99;-16.9939;-65.1505;17.6;19.7;2904;241;25.381;86.52;290.1901902;1;1;0;0.595
31205;Puerto Villarroel;Cochabamba;28.71;-16.839;-64.7927;17.6;25.2;3258;196;27.164;84.37;461.9644723;1;1;1;0.583
31206;Entre Rios;Cochabamba;21.67;-17.197;-64.5354;17.8;26.1;4613;239;25.074;86.19;132.0719889;1;1;0;0.744
31301;Mizque;Cochabamba;10.47;-18.0377;-65.5119;21.4;19.5;2552;2525;15.3;71.23;25.69245463;1;1;0;0.419
31302;Vila Vila;Cochabamba;8.68;-17.5005;-66.328;22.1;14.7;914;2506;13.951;54.93;0.115207373;0;1;0;0.193
31303;Alalay;Cochabamba;8.18;-17.4196;-66.0261;20.8;16.5;1932;2761;13.928;69.16;0.244498778;0;1;0;0.15
31401;Punata;Cochabamba;405.27;-17.5927;-65.8497;20.7;18.4;1964;2711;13.342;72.42;17.09724381;1;1;0;0.625
31402;Villa Rivero;Cochabamba;83.02;-17.6158;-65.8108;20.7;18.8;1268;2736;13.326;69.24;4.264032763;1;1;0;0.258
31403;San Benito;Cochabamba;91.21;-17.5228;-65.8945;20.7;18.4;1686;2727;13.348;72.42;10.8321456;1;1;0;0.593
31404;Tacachi;Cochabamba;102.9;-17.6375;-65.7785;20.6;19;1325;3027;13.341;71.53;0;0;1;0;0.266
31405;Cuchumuela;Cochabamba;60.03;-17.6917;-65.7547;20.8;19;1139;3509;13.49;71.53;0;0;0;0;0
31501;Bolivar;Cochabamba;11.32;-18.0133;-66.6356;23.7;17.8;1234;4083;10.295;58.97;0.265017668;0;1;0;0.129
31601;Tiraque;Cochabamba;6.86;-17.192;-65.4212;18.3;18.7;1673;539;19.9;87.61;314.4314869;1;1;0;0.278
31602;Shinahota;Cochabamba;36.69;-16.9962;-65.2455;17.6;18.7;2430;267;24.628;86.74;63.88661761;1;1;0;0.649
40101;Oruro;Oruro;1077.11;-17.9698;-67.1148;24.2;20.9;2524;3732;9.526;51.29;89.50710698;1;1;1;0.85
40102;Caracollo;Oruro;9.76;-17.6491;-67.2085;23.6;16.2;1846;3774;9.707;58.57;66.49590164;1;1;1;0.286
40103;El Choro;Oruro;9.29;-18.3571;-67.1153;24.7;22;899;3704;9.663;47.92;2.045209903;0;1;0;0.226
40104;Paria (Soracachi);Oruro;11.42;-17.8217;-67.0209;23.8;17.6;1963;3762;9.582;55.13;139.2294221;0;1;0;0.164
40201;Challapata;Oruro;13.67;-18.9022;-66.775;25.1;19.4;1497;3727;9.159;49.12;176.9568398;0;1;0;0.267
40202;Quillacas;Oruro;5.54;-19.2322;-66.9422;25.4;19.7;1772;3767;9.156;46.77;13.71841155;0;1;0;0
40301;Corque;Oruro;4.74;-18.3503;-67.6821;25;22;1166;3777;10.348;44.66;8.64978903;0;1;0;0.115
