c_ut,count,mean,median,std,min,max,q10,q20,q25,q30,q40,q50,q60,q70,q75,q80,q90,IQR,name,province,department,num_dpto,surface,Population_2024,density
70101,309996,2.366,2.004,1.657,0,7.438,0.509,0.972,1.147,1.313,1.643,2.004,2.424,2.957,3.288,3.682,4.828,2.141,Santa Cruz de la Sierra,Andres Ibanez,Santa Cruz,7,1269,1606671,1266.09
50203,7187,0.650,0.537,0.211,0.504,1.368,0.504,0.504,0.504,0.504,0.510,0.537,0.590,0.673,0.727,0.798,0.996,0.223,Llallagua,Rafael Bustillo,Potosi,5,536,41571,77.56
70603,922,1.626,1.449,0.997,0,4.628,0.431,0.807,0.923,1.027,1.256,1.449,1.684,2.032,2.219,2.441,3.016,1.296,Colpa Belgica,Sara,Santa Cruz,7,291.5,6020,20.65
71001,23030,1.656,1.410,1.153,0,5.134,0.340,0.683,0.813,0.929,1.160,1.410,1.700,2.065,2.292,2.553,3.373,1.479,Montero,Obispo Santistevan,Santa Cruz,7,315,127544,404.9
50201,3823,0.448,0.389,0.153,0.24,0.946,0.335,0.354,0.354,0.354,0.363,0.389,0.429,0.479,0.516,0.560,0.683,0.162,Uncia,Rafael Bustillo,Potosi,5,1000,22673,22.67
71201,1726,1.431,1.235,0.951,0.012,4.175,0.324,0.630,0.748,0.858,1.053,1.235,1.439,1.757,1.914,2.163,2.894,1.166,San Matias,Angel Sandoval,Santa Cruz,7,27082,15336,0.57
70706,7137,1.479,1.322,0.963,0,4.308,0.313,0.638,0.760,0.873,1.104,1.322,1.584,1.875,2.047,2.266,2.881,1.287,Camiri,Cordillera,Santa Cruz,7,1036,32656,31.52
71003,4016,1.377,1.223,0.895,0,4.109,0.298,0.617,0.738,0.840,1.019,1.223,1.453,1.724,1.892,2.115,2.649,1.154,Mineros,Obispo Santistevan,Santa Cruz,7,420.1,22731,54.11
90101,11473,1.537,1.282,1.130,0,5.054,0.265,0.589,0.713,0.824,1.058,1.282,1.548,1.896,2.136,2.393,3.226,1.423,Cobija,Nicolas Suarez,Pando,9,451.1,54386,120.56
70202,1739,1.479,1.232,1.066,0,4.842,0.262,0.586,0.720,0.826,1.013,1.232,1.527,1.868,2.059,2.307,2.947,1.339,Okinawa Uno,Warnes,Santa Cruz,7,1042,10508,10.08
60301,23108,1.183,1.012,0.794,0.091,3.6,0.258,0.452,0.555,0.649,0.828,1.012,1.215,1.464,1.627,1.829,2.370,1.072,Yacuiba,Gran Chaco,Tarija,6,3641,97577,26.8
80202,6887,1.163,0.992,0.812,0.012,3.73,0.256,0.432,0.530,0.626,0.812,0.992,1.214,1.460,1.608,1.790,2.343,1.078,Guayaramerin,Vaca Diez,Beni,8,6502,40759,6.27
70601,3607,1.611,1.427,1.112,0,5.013,0.254,0.637,0.767,0.906,1.149,1.427,1.730,2.049,2.268,2.507,3.216,1.502,Portachuelo,Sara,Santa Cruz,7,1076,20709,19.25
30905,14752,1.300,1.187,0.843,0,3.775,0.254,0.550,0.670,0.775,0.982,1.187,1.409,1.667,1.820,1.993,2.495,1.150,Colcapirhua,Quillacollo,Cochabamba,3,28.8,66235,2299.83
10101,65207,1.213,1.035,0.842,0.24,3.776,0.251,0.405,0.507,0.611,0.817,1.035,1.275,1.555,1.718,1.917,2.460,1.211,Sucre,Samuel Oropeza,Chuquisaca,1,1820,296125,162.71
51201,8017,0.712,0.528,0.477,0.24,2.244,0.247,0.340,0.354,0.360,0.421,0.528,0.679,0.851,0.958,1.083,1.456,0.604,Uyuni,Quijarro,Potosi,5,7784,35118,4.51
71402,3462,1.868,1.597,1.362,0,5.994,0.245,0.716,0.886,1.020,1.288,1.597,1.940,2.361,2.632,2.948,3.846,1.746,Puerto Quijarro,German Busch,Santa Cruz,7,1450,17826,12.29
50101,40538,0.953,0.789,0.655,0.24,2.971,0.242,0.326,0.398,0.472,0.629,0.789,0.975,1.205,1.345,1.503,1.939,0.947,Potosi,Tomas Frias,Potosi,5,1233,218336,177.08
60303,12779,1.142,0.960,0.797,0.24,3.599,0.242,0.395,0.488,0.586,0.780,0.960,1.171,1.428,1.587,1.764,2.342,1.099,Villa Montes,Gran Chaco,Tarija,6,11784,46010,3.9
60202,9629,1.149,0.997,0.760,0.24,3.441,0.241,0.425,0.539,0.639,0.818,0.997,1.199,1.436,1.592,1.773,2.266,1.053,Bermejo,Arce,Tarija,6,381,36967,97.03
10102,2281,0.536,0.356,0.380,0.24,1.764,0.240,0.240,0.240,0.242,0.277,0.356,0.478,0.626,0.719,0.820,1.151,0.479,Yotala,Samuel Oropeza,Chuquisaca,1,452.9,9241,20.4
10103,797,0.262,0.240,0.039,0.24,0.416,0.240,0.240,0.240,0.240,0.240,0.240,0.245,0.255,0.265,0.279,0.321,0.025,Poroma,Samuel Oropeza,Chuquisaca,1,1395,13640,9.78
10201,682,0.404,0.266,0.242,0.24,1.189,0.240,0.240,0.240,0.240,0.241,0.266,0.334,0.422,0.491,0.571,0.813,0.251,Azurduy,Azurduy,Chuquisaca,1,1700,7861,4.62
10202,1361,0.264,0.240,0.045,0.24,0.446,0.240,0.240,0.240,0.240,0.240,0.240,0.244,0.255,0.263,0.277,0.333,0.023,Tarvita,Azurduy,Chuquisaca,1,1334,16470,12.35
10301,996,0.437,0.306,0.266,0.24,1.334,0.240,0.240,0.240,0.244,0.266,0.306,0.368,0.474,0.558,0.648,0.867,0.318,Villa Zudanez,Zudanez,Chuquisaca,1,701.1,12687,18.1
10302,910,0.279,0.241,0.071,0.24,0.551,0.240,0.240,0.240,0.240,0.240,0.241,0.249,0.267,0.283,0.303,0.392,0.043,Presto,Zudanez,Chuquisaca,1,1329,12023,9.05
10303,1143,0.344,0.270,0.148,0.24,0.844,0.240,0.240,0.240,0.240,0.250,0.270,0.300,0.351,0.399,0.442,0.580,0.159,Villa Mojocoya,Zudanez,Chuquisaca,1,1247,8971,7.19
10304,1094,0.269,0.240,0.053,0.24,0.475,0.240,0.240,0.240,0.240,0.240,0.240,0.245,0.260,0.271,0.292,0.347,0.031,Icla,Zudanez,Chuquisaca,1,846.3,8854,10.46
10401,1659,0.515,0.353,0.341,0.24,1.636,0.240,0.240,0.240,0.251,0.284,0.353,0.470,0.607,0.695,0.794,1.064,0.455,Padilla,Tomina,Chuquisaca,1,1620,7542,4.66
10402,1291,0.354,0.272,0.164,0.24,0.933,0.240,0.240,0.240,0.240,0.248,0.272,0.311,0.368,0.408,0.468,0.622,0.168,Tomina,Tomina,Chuquisaca,1,826.9,8341,10.09
10403,753,0.488,0.387,0.282,0.24,1.393,0.240,0.240,0.247,0.258,0.310,0.387,0.480,0.572,0.639,0.716,0.926,0.392,Sopachuy,Tomina,Chuquisaca,1,620.4,6886,11.1
10404,741,0.294,0.241,0.096,0.24,0.631,0.240,0.240,0.240,0.240,0.240,0.241,0.250,0.277,0.300,0.335,0.454,0.060,Villa Alcala,Tomina,Chuquisaca,1,312.8,3752,11.99
10405,729,0.274,0.240,0.063,0.24,0.53,0.240,0.240,0.240,0.240,0.240,0.240,0.247,0.262,0.273,0.298,0.365,0.033,El Villar,Tomina,Chuquisaca,1,895.5,5636,6.29
10601,2129,0.288,0.247,0.077,0.24,0.563,0.240,0.240,0.240,0.240,0.240,0.247,0.261,0.285,0.302,0.325,0.415,0.062,Tarabuco,Yamparaez,Chuquisaca,1,1029,13251,12.88
10602,1533,0.283,0.242,0.071,0.24,0.531,0.240,0.240,0.240,0.240,0.240,0.242,0.254,0.279,0.298,0.319,0.398,0.058,Yamparaez,Yamparaez,Chuquisaca,1,598.8,8537,14.26
10702,3354,0.281,0.242,0.069,0.24,0.535,0.240,0.240,0.240,0.240,0.240,0.242,0.253,0.274,0.292,0.315,0.391,0.052,San Lucas,Nor Cinti,Chuquisaca,1,3872,26486,6.84
10801,2029,0.392,0.263,0.231,0.24,1.154,0.240,0.240,0.240,0.240,0.243,0.263,0.306,0.401,0.470,0.558,0.780,0.230,Villa Serrano,Belisario Boeto,Chuquisaca,1,1713,8961,5.23
11001,1107,0.703,0.585,0.504,0,2.245,0.240,0.256,0.311,0.373,0.474,0.585,0.701,0.841,0.925,1.061,1.496,0.614,Villa Vaca Guzman (Muyupampa),Luis Calvo,Chuquisaca,1,3793,13196,3.48
11003,869,0.781,0.653,0.517,0.099,2.399,0.240,0.294,0.341,0.401,0.530,0.653,0.787,0.939,1.065,1.181,1.562,0.724,Machareti,Luis Calvo,Chuquisaca,1,7880,7245,0.92
21802,866,0.240,0.240,0.000,0.24,0.24,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.000,Papel Pampa,Gualberto Villarroel,La Paz,2,914.1,6222,6.81
41101,1937,0.261,0.240,0.047,0.24,0.444,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.264,0.336,0.000,Eucaliptus,Tomas Barron,Oruro,4,333.8,5443,16.31
41301,374,0.248,0.240,0.025,0.203,0.36,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.264,0.000,Totora,San Pedro de Totora,Oruro,4,1443,6570,4.55
41601,743,0.240,0.240,0.000,0.24,0.24,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.000,Huayllamarca,Nor Carangas,Oruro,4,876.7,5980,6.82
50102,2898,0.248,0.240,0.017,0.24,0.314,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.242,0.249,0.254,0.274,0.009,Tinguipaya,Tomas Frias,Potosi,5,1464,28829,19.69
50103,1266,0.254,0.240,0.029,0.24,0.37,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.245,0.250,0.262,0.301,0.010,Yocalla,Tomas Frias,Potosi,5,880.7,11119,12.63
50104,252,0.252,0.240,0.021,0.24,0.323,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.244,0.251,0.266,0.289,0.011,Urmiri,Tomas Frias,Potosi,5,1304,3162,2.42
50202,1189,0.262,0.247,0.030,0.24,0.35,0.240,0.240,0.240,0.240,0.241,0.247,0.254,0.267,0.276,0.288,0.316,0.036,Chayanta,Rafael Bustillo,Potosi,5,614.5,16008,26.05
50301,5524,0.311,0.243,0.113,0.24,0.715,0.240,0.240,0.240,0.240,0.240,0.243,0.269,0.310,0.339,0.377,0.497,0.099,Betanzos,Cornelio Saavedra,Potosi,5,1909,31772,16.64
50302,2016,0.267,0.243,0.048,0.24,0.44,0.240,0.240,0.240,0.240,0.240,0.243,0.247,0.256,0.266,0.290,0.350,0.026,Chaqui,Cornelio Saavedra,Potosi,5,454.1,9262,20.4
50303,585,0.244,0.240,0.010,0.24,0.298,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.241,0.242,0.252,0.001,Tacobamba,Cornelio Saavedra,Potosi,5,833.9,14208,17.04
50401,4286,0.255,0.240,0.029,0.24,0.372,0.240,0.240,0.240,0.240,0.240,0.240,0.241,0.249,0.256,0.266,0.300,0.016,Colquechaca,Chayanta,Potosi,5,800,16163,20.2
50402,2502,0.243,0.240,0.006,0.24,0.27,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.241,0.242,0.245,0.252,0.002,Ravelo,Chayanta,Potosi,5,1241,16728,13.48
50403,3887,0.278,0.246,0.059,0.24,0.482,0.240,0.240,0.240,0.240,0.240,0.246,0.258,0.280,0.295,0.317,0.373,0.055,Pocoata,Chayanta,Potosi,5,1192,32307,27.1
50404,1374,0.254,0.240,0.028,0.24,0.365,0.240,0.240,0.240,0.240,0.240,0.240,0.241,0.246,0.252,0.260,0.300,0.012,Ocuri,Chayanta,Potosi,5,941.7,14367,15.26
50501,1333,0.258,0.242,0.032,0.24,0.396,0.240,0.240,0.240,0.240,0.240,0.242,0.246,0.253,0.259,0.269,0.302,0.019,San Pedro de Buena Vista,Charcas,Potosi,5,2170,27961,12.89
50502,1212,0.280,0.240,0.074,0.24,0.557,0.240,0.240,0.240,0.240,0.240,0.240,0.247,0.268,0.283,0.307,0.404,0.043,Toro Toro,Charcas,Potosi,5,1176,10719,9.11
50601,5116,0.390,0.266,0.208,0.132,1.072,0.240,0.240,0.240,0.240,0.244,0.266,0.330,0.448,0.514,0.559,0.716,0.274,Cotagaita,Nor Chichas,Potosi,5,6435,29070,4.52
50602,1985,0.264,0.240,0.043,0.24,0.422,0.240,0.240,0.240,0.240,0.240,0.240,0.242,0.255,0.269,0.284,0.333,0.029,Vitichi,Nor Chichas,Potosi,5,1756,10102,5.75
50701,2425,0.253,0.243,0.021,0.24,0.337,0.240,0.240,0.240,0.240,0.240,0.243,0.247,0.252,0.257,0.262,0.284,0.017,Sacaca,Alonso de Ibanez,Potosi,5,892.5,17188,19.26
50702,1120,0.251,0.243,0.016,0.24,0.312,0.240,0.240,0.240,0.240,0.241,0.243,0.246,0.251,0.256,0.260,0.277,0.016,Caripuyo,Alonso de Ibanez,Potosi,5,518.1,8427,16.27
50901,1103,0.531,0.374,0.364,0.24,1.774,0.240,0.240,0.243,0.255,0.298,0.374,0.473,0.609,0.700,0.810,1.118,0.457,Colcha K,Nor Lipez,Potosi,5,15904,12638,0.79
50902,454,0.279,0.249,0.064,0.24,0.528,0.240,0.240,0.240,0.240,0.242,0.249,0.260,0.276,0.289,0.305,0.381,0.049,San Pedro de Quemes,Nor Lipez,Potosi,5,4403,1603,0.36
51001,498,0.315,0.250,0.118,0.024,0.692,0.240,0.240,0.240,0.240,0.240,0.250,0.277,0.322,0.359,0.394,0.499,0.119,San Pablo de Lipez,Sud Lipez,Potosi,5,15321,3136,0.2
51003,131,0.318,0.262,0.111,0.24,0.656,0.240,0.240,0.240,0.240,0.248,0.262,0.278,0.335,0.370,0.393,0.493,0.130,San Antonio de Esmoruco,Sud Lipez,Potosi,5,2512,1941,0.77
51101,4676,0.272,0.240,0.056,0.24,0.476,0.240,0.240,0.240,0.240,0.240,0.240,0.246,0.266,0.282,0.301,0.366,0.042,Puna,Linares,Potosi,5,1400,16350,11.68
51102,2499,0.298,0.243,0.094,0.24,0.621,0.240,0.240,0.240,0.240,0.240,0.243,0.260,0.293,0.321,0.354,0.453,0.081,Caiza D,Linares,Potosi,5,1376,12891,9.37
51103,875,0.259,0.240,0.033,0.24,0.379,0.240,0.240,0.240,0.240,0.240,0.240,0.243,0.255,0.265,0.279,0.319,0.025,Ckochas,Linares,Potosi,5,2100,14301,6.81
51202,1823,0.255,0.240,0.029,0.24,0.37,0.240,0.240,0.240,0.240,0.240,0.240,0.242,0.249,0.255,0.267,0.300,0.015,Tomave,Quijarro,Potosi,5,8239,7811,0.95
51203,1846,0.698,0.548,0.493,0.24,2.26,0.240,0.241,0.245,0.283,0.406,0.548,0.707,0.877,0.985,1.108,1.434,0.740,Porco,Quijarro,Potosi,5,1149,14626,12.73
51301,540,0.256,0.240,0.030,0.24,0.366,0.240,0.240,0.240,0.240,0.240,0.240,0.242,0.250,0.260,0.271,0.302,0.020,Arampampa,General Bilbao,Potosi,5,424.7,3623,8.53
51302,906,0.244,0.240,0.009,0.24,0.284,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.240,0.242,0.245,0.255,0.002,Acasio,General Bilbao,Potosi,5,345.3,4434,12.84
51401,1092,0.359,0.260,0.185,0.24,0.968,0.240,0.240,0.240,0.240,0.244,0.260,0.293,0.352,0.395,0.470,0.676,0.155,Llica,Daniel Campos,Potosi,5,5812,4150,0.71
51402,369,0.276,0.240,0.066,0.24,0.509,0.240,0.240,0.240,0.240,0.240,0.240,0.243,0.263,0.288,0.312,0.381,0.048,Tahua,Daniel Campos,Potosi,5,1105,1561,1.41
51501,8555,0.645,0.549,0.385,0.24,1.849,0.240,0.278,0.313,0.357,0.448,0.549,0.659,0.785,0.863,0.956,1.226,0.550,Villazon,Modesto Omiste,Potosi,5,2469,49312,19.97
51601,219,0.543,0.434,0.323,0.24,1.454,0.240,0.244,0.280,0.301,0.354,0.434,0.524,0.658,0.721,0.787,1.075,0.442,San Agustin,Enrique Baldivieso,Potosi,5,2116,2119,1
60302,4110,0.792,0.657,0.531,0.24,2.508,0.240,0.269,0.323,0.393,0.523,0.657,0.807,0.987,1.094,1.226,1.589,0.771,Carapari,Gran Chaco,Tarija,6,3126,15650,5.01
60601,5306,0.572,0.426,0.387,0.24,1.8,0.240,0.240,0.245,0.261,0.325,0.426,0.540,0.680,0.775,0.883,1.191,0.530,Entre Rios,O'Connor,Tarija,6,5033,20846,4.14
80101,55804,1.514,1.176,1.232,0.24,5.465,0.240,0.388,0.514,0.642,0.900,1.176,1.494,1.890,2.148,2.465,3.384,1.634,Trinidad,Cercado,Beni,8,2539,124357,48.98
80102,255,0.917,0.759,0.663,0.152,2.992,0.240,0.251,0.282,0.361,0.583,0.759,0.982,1.159,1.306,1.510,1.960,1.024,San Javier,Cercado,Beni,8,8173,7654,0.94
80301,4904,1.125,0.888,0.891,0.028,3.96,0.240,0.279,0.348,0.449,0.669,0.888,1.140,1.428,1.584,1.800,2.483,1.236,Reyes,General Jose Ballivian,Beni,8,12642,11274,0.89
80302,18771,0.805,0.610,0.618,0.24,2.848,0.240,0.240,0.257,0.300,0.444,0.610,0.799,1.008,1.140,1.296,1.739,0.883,San Borja,General Jose Ballivian,Beni,8,13489,45562,3.38
80303,3254,0.904,0.727,0.671,0.24,3.092,0.240,0.250,0.300,0.360,0.543,0.727,0.928,1.176,1.306,1.440,1.880,1.006,Santa Rosa,General Jose Ballivian,Beni,8,12106,10910,0.9
80304,9914,1.093,0.824,0.889,0.24,3.972,0.240,0.275,0.345,0.428,0.614,0.824,1.071,1.355,1.538,1.771,2.477,1.193,Rurrenabaque,General Jose Ballivian,Beni,8,2529,21018,8.31
80401,7397,1.012,0.776,0.813,0.24,3.653,0.240,0.252,0.302,0.372,0.552,0.776,1.021,1.287,1.452,1.650,2.226,1.150,Santa Ana del Yacuma,Yacuma,Beni,8,20093,18102,0.9
80501,7045,0.778,0.576,0.595,0.24,2.748,0.240,0.241,0.263,0.304,0.420,0.576,0.764,0.978,1.104,1.255,1.690,0.841,San Ignacio de Moxos,Moxos,Beni,8,20011,21578,1.08
80601,303,0.997,0.763,0.816,0.048,3.511,0.240,0.240,0.272,0.337,0.601,0.763,0.998,1.273,1.426,1.551,2.170,1.154,Loreto,Marban,Beni,8,5364,4263,0.79
80602,2785,0.809,0.634,0.594,0.24,2.674,0.240,0.243,0.278,0.327,0.466,0.634,0.816,1.036,1.159,1.296,1.733,0.881,San Andres,Marban,Beni,8,9355,15635,1.67
80701,2499,1.286,1.044,0.987,0.113,4.428,0.240,0.363,0.469,0.588,0.816,1.044,1.308,1.596,1.813,2.027,2.802,1.344,San Joaquin,Mamore,Beni,8,8692,6851,0.79
80702,1984,1.459,1.212,1.112,0.24,5.112,0.240,0.397,0.528,0.680,0.978,1.212,1.498,1.832,2.048,2.287,3.058,1.520,San Ramon,Mamore,Beni,8,10079,5441,0.54
80801,4324,0.962,0.743,0.760,0.24,3.425,0.240,0.252,0.296,0.365,0.540,0.743,0.964,1.221,1.375,1.572,2.059,1.079,Magdalena,Itenez,Beni,8,13634,12769,0.94
80802,519,0.669,0.600,0.440,0.24,2.118,0.240,0.242,0.252,0.280,0.384,0.600,0.739,0.840,0.925,1.020,1.340,0.673,Baures,Itenez,Beni,8,17616,6564,0.37
80803,398,0.659,0.428,0.475,0.24,2.17,0.240,0.259,0.291,0.319,0.353,0.428,0.586,0.816,0.985,1.076,1.426,0.693,Huacaraje,Itenez,Beni,8,4464,4628,1.04
90302,174,0.930,0.774,0.674,0.041,2.966,0.240,0.395,0.469,0.509,0.652,0.774,0.918,1.105,1.168,1.314,1.920,0.699,San Lorenzo,Madre de Dios,Pando,9,3171,9203,2.9
70104,23383,1.372,1.238,0.916,0,4.112,0.227,0.582,0.719,0.829,1.034,1.238,1.456,1.722,1.893,2.088,2.682,1.174,La Guardia,Andres Ibanez,Santa Cruz,7,953.2,147622,154.87
50801,12069,0.596,0.478,0.421,0,1.888,0.220,0.240,0.247,0.276,0.365,0.478,0.611,0.760,0.845,0.939,1.227,0.598,Tupiza,Sud Chichas,Potosi,5,6204,45531,7.34
71103,1132,1.283,1.108,0.957,0,4.273,0.214,0.435,0.530,0.642,0.893,1.108,1.317,1.599,1.809,2.017,2.720,1.279,San Julian,Nuflo de Chaves,Santa Cruz,7,5726,44635,7.8
71102,1411,1.242,1.095,0.878,0,3.906,0.199,0.462,0.580,0.671,0.896,1.095,1.328,1.590,1.755,1.928,2.433,1.176,San Javier,Nuflo de Chaves,Santa Cruz,7,3381,14897,4.41
20101,241878,1.469,1.251,1.092,0,4.8,0.197,0.498,0.627,0.745,0.991,1.251,1.546,1.902,2.111,2.356,3.065,1.484,La Paz,Murillo,La Paz,2,2001,755732,377.68
90203,388,1.059,0.978,0.678,0,3.21,0.196,0.472,0.602,0.693,0.815,0.978,1.151,1.307,1.416,1.591,2.011,0.814,Filadelfia,Manuripi,Pando,9,11886,7941,0.67
70502,3879,1.512,1.220,1.208,0,5.295,0.193,0.487,0.620,0.733,0.970,1.220,1.501,1.874,2.107,2.420,3.311,1.487,Pailon,Chiquitos,Santa Cruz,7,13726,54357,3.96
71502,849,0.792,0.683,0.534,0,2.46,0.183,0.324,0.374,0.429,0.532,0.683,0.833,1.037,1.129,1.248,1.540,0.755,Urubicha,Guarayos,Santa Cruz,7,10470,6528,0.62
71503,795,1.115,0.944,0.818,0,3.55,0.179,0.378,0.482,0.565,0.753,0.944,1.197,1.444,1.607,1.771,2.249,1.125,El Puente,Guarayos,Santa Cruz,7,6745,17214,2.55
70501,3005,1.138,1.009,0.807,0,3.549,0.175,0.401,0.516,0.616,0.815,1.009,1.227,1.463,1.604,1.768,2.297,1.088,San Jose de Chiquitos,Chiquitos,Santa Cruz,7,19121,40961,2.14
30901,37376,1.112,0.983,0.773,0,3.411,0.172,0.420,0.528,0.624,0.802,0.983,1.189,1.432,1.577,1.754,2.235,1.049,Quillacollo,Quillacollo,Cochabamba,3,565.3,165830,293.35
70404,1151,1.229,1.075,0.862,0,3.969,0.171,0.519,0.648,0.747,0.894,1.075,1.252,1.535,1.714,1.886,2.492,1.066,San Juan de Yapacani,Ichilo,Santa Cruz,7,1578,10206,6.47
60101,50531,1.290,1.160,0.902,0,3.966,0.166,0.470,0.593,0.710,0.936,1.160,1.403,1.682,1.851,2.042,2.579,1.258,Tarija,Cercado,Tarija,6,2132,238942,112.07
70201,26709,1.274,1.128,0.906,0,4.032,0.163,0.468,0.599,0.717,0.927,1.128,1.351,1.617,1.787,1.989,2.579,1.188,Warnes,Warnes,Santa Cruz,7,1315,150803,114.68
