municipality,season,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
Bella_Flor,fall,23.403945652173913,23.171891304347824,22.949923913043477,22.762684782608694,22.60054347826087,22.46711956521739,22.367369565217388,22.88794565217391,24.11414130434783,25.343945652173915,26.3405,27.137391304347826,27.671184782608695,27.912728260869564,27.894815217391304,27.637347826086955,27.221445652173912,26.623119565217394,25.746076086956524,24.976967391304346,24.488989130434785,24.153923913043478,23.892434782608692,23.655467391304345
Bella_Flor,spring,25.241384615384614,24.844582417582416,24.512043956043957,24.22245054945055,23.958879120879118,23.727252747252745,23.572604395604394,24.39046153846154,26.24650549450549,28.537131868131866,30.525417582417585,31.925725274725274,32.862967032967035,33.37276923076923,33.4988021978022,33.24949450549451,32.62374725274725,31.592945054945055,29.98436263736264,28.409747252747252,27.471824175824178,26.7958021978022,26.218296703296705,25.690945054945058
Bella_Flor,summer,23.96627777777778,23.796444444444443,23.63928888888889,23.4941,23.356033333333336,23.222266666666666,23.18062222222222,23.868322222222222,24.81708888888889,25.737533333333335,26.5605,27.286577777777776,27.79876666666667,28.049766666666663,28.05506666666667,27.842499999999998,27.45302222222222,26.93207777777778,26.201044444444445,25.38576666666667,24.906044444444444,24.597055555555556,24.35622222222222,24.141166666666667
Bella_Flor,winter,22.614152173913045,22.160326086956523,21.756239130434782,21.395521739130434,21.089445652173914,20.82325,20.57116304347826,21.065728260869566,23.221467391304348,25.995554347826086,28.27938043478261,29.835565217391302,30.848413043478264,31.41955434782609,31.574521739130436,31.31621739130435,30.655239130434783,29.48375,27.577934782608697,26.039467391304346,25.067065217391306,24.344239130434783,23.715445652173912,23.155978260869563
Bolpebra,fall,22.92008695652174,22.717478260869562,22.531521739130437,22.36625,22.214804347826085,22.059923913043477,21.92529347826087,22.335619565217392,23.57858695652174,24.803358695652175,25.824739130434786,26.65713043478261,27.234989130434784,27.519000000000002,27.54490217391304,27.324108695652175,26.92629347826087,26.32969565217391,25.41734782608696,24.533065217391304,24.01719565217391,23.682597826086955,23.40980434782609,23.168097826086957
Bolpebra,spring,24.736186813186812,24.333241758241755,23.978978021978023,23.663604395604395,23.37442857142857,23.10325274725275,22.895186813186815,23.597483516483518,25.322879120879122,27.567626373626375,29.655725274725274,31.199791208791208,32.22158241758242,32.79228571428571,32.95135164835165,32.73220879120879,32.15008791208791,31.18068131868132,29.59501098901099,27.89853846153846,26.92876923076923,26.247989010989013,25.681362637362636,25.1661978021978
Bolpebra,summer,23.834055555555555,23.62392222222222,23.4335,23.256444444444444,23.0913,22.9508,22.879733333333334,23.490711111111107,24.482966666666666,25.529155555555555,26.57158888888889,27.520022222222224,28.2465,28.667555555555555,28.776777777777777,28.5867,28.143766666666664,27.48367777777778,26.566688888888887,25.576733333333333,25.005255555555554,24.62102222222222,24.319944444444445,24.055466666666668
Bolpebra,winter,22.766119565217394,22.278532608695652,21.832782608695652,21.43282608695652,21.083010869565218,20.77595652173913,20.49142391304348,20.789804347826088,22.886597826086955,25.701293478260872,28.214184782608694,30.036391304347827,31.241141304347824,31.949032608695653,32.20438043478261,32.01864130434783,31.391760869565218,30.242347826086956,28.13028260869565,26.3305,25.350695652173915,24.609891304347826,23.94046739130435,23.327054347826085
Cobija,fall,23.113282608695652,22.88941304347826,22.683239130434785,22.514793478260867,22.364510869565216,22.21288043478261,22.08305434782609,22.55001086956522,23.78194565217391,25.04083695652174,26.030978260869563,26.81529347826087,27.350347826086956,27.61019565217391,27.609684782608696,27.35833695652174,26.945086956521738,26.366663043478262,25.49792391304348,24.690445652173914,24.202239130434783,23.879021739130433,23.613228260869565,23.371076086956524
Cobija,spring,25.055296703296705,24.646725274725274,24.307912087912086,24.018945054945057,23.741582417582418,23.48475824175824,23.31869230769231,24.06153846153846,25.879428571428573,28.17976923076923,30.231637362637365,31.70845054945055,32.67137362637363,33.20189010989011,33.33756043956044,33.10895604395604,32.50668131868132,31.491362637362638,29.858956043956045,28.222747252747254,27.282439560439563,26.627252747252747,26.05620879120879,25.516626373626373
Cobija,summer,23.823633333333333,23.656511111111108,23.501344444444445,23.342333333333332,23.2006,23.073344444444444,23.01068888888889,23.635255555555553,24.58052222222222,25.520666666666667,26.36057777777778,27.120022222222225,27.680966666666663,27.976655555555553,28.0182,27.817899999999998,27.421211111111113,26.870322222222224,26.092066666666668,25.2364,24.763777777777776,24.473644444444446,24.235166666666665,24.004
Cobija,winter,22.57208695652174,22.10583695652174,21.682032608695653,21.307021739130438,20.98070652173913,20.68528260869565,20.427869565217392,20.83103260869565,22.95473913043478,25.76916304347826,28.14184782608696,29.78309782608696,30.863641304347826,31.485130434782608,31.67455434782609,31.454608695652176,30.824782608695653,29.703043478260867,27.761565217391304,26.045804347826085,25.03411956521739,24.324195652173913,23.69878260869565,23.119815217391306
Exaltación,fall,23.71632608695652,23.49363043478261,23.281478260869566,23.0885,22.910771739130436,22.73971739130435,22.610510869565218,23.247608695652175,24.477858695652177,25.684260869565218,26.64316304347826,27.378978260869566,27.873597826086957,28.119065217391306,28.113815217391306,27.873760869565217,27.44121739130435,26.80348913043478,25.85916304347826,25.183413043478257,24.765260869565218,24.464130434782607,24.20132608695652,23.95585869565217
Exaltación,spring,25.717769230769232,25.323142857142855,24.975351648351648,24.668076923076924,24.391164835164837,24.138527472527475,24.022934065934066,24.963087912087914,26.875505494505493,29.141604395604396,31.010714285714286,32.25631868131868,33.0538021978022,33.479626373626374,33.544868131868135,33.25975824175824,32.653000000000006,31.662505494505496,30.020252747252744,28.59631868131868,27.76661538461539,27.146318681318682,26.610274725274724,26.12420879120879
Exaltación,summer,24.24316666666667,24.07038888888889,23.918133333333333,23.77731111111111,23.639366666666668,23.504222222222225,23.539455555555556,24.293177777777778,25.23507777777778,26.1424,26.924777777777777,27.58851111111111,28.03368888888889,28.227755555555557,28.19311111111111,27.965644444444443,27.588188888888887,27.08528888888889,26.3215,25.55993333333333,25.146266666666666,24.859733333333335,24.62943333333333,24.420011111111112
Exaltación,winter,23.004597826086954,22.531217391304345,22.089989130434784,21.69953260869565,21.35978260869565,21.055086956521738,20.793271739130436,21.502434782608695,23.691880434782608,26.50242391304348,28.727369565217394,30.206652173913046,31.184108695652174,31.73511956521739,31.85942391304348,31.585826086956523,30.943402173913046,29.692586956521737,27.703500000000002,26.4065,25.52736956521739,24.791097826086958,24.137684782608694,23.562478260869565
Filadelfia,fall,23.045532608695652,22.815663043478263,22.618760869565218,22.45578260869565,22.301336956521737,22.143663043478263,22.006358695652175,22.479684782608693,23.71788043478261,24.96288043478261,25.976228260869565,26.76464130434783,27.291467391304348,27.545097826086955,27.54675,27.295749999999998,26.874967391304345,26.281565217391304,25.402173913043477,24.597184782608693,24.134,23.824086956521736,23.55882608695652,23.30920652173913
Filadelfia,spring,25.041956043956045,24.625582417582418,24.279835164835166,23.98278021978022,23.702637362637365,23.440890109890113,23.269813186813185,24.019945054945055,25.865725274725275,28.198285714285714,30.252912087912087,31.74162637362637,32.71387912087912,33.25960439560439,33.39721978021978,33.15576923076923,32.55265934065934,31.55452747252747,29.919505494505497,28.260439560439558,27.327351648351645,26.665604395604397,26.068450549450546,25.51223076923077
Filadelfia,summer,23.807266666666667,23.642255555555554,23.481511111111114,23.322488888888888,23.17527777777778,23.0437,22.981666666666666,23.595000000000002,24.523055555555555,25.453966666666666,26.28632222222222,27.01198888888889,27.543288888888892,27.836555555555556,27.893633333333334,27.709577777777778,27.328500000000002,26.79606666666667,26.0346,25.1988,24.726144444444444,24.429344444444446,24.1935,23.974588888888892
Filadelfia,winter,22.309597826086957,21.860304347826087,21.460239130434783,21.124108695652172,20.825184782608694,20.550489130434784,20.301902173913046,20.688271739130435,22.78294565217391,25.54171739130435,27.837978260869566,29.433695652173913,30.480978260869566,31.071597826086958,31.22242391304348,30.98721739130435,30.361054347826087,29.279,27.375630434782607,25.712793478260867,24.69221739130435,23.980391304347826,23.383380434782612,22.82957608695652
Guayaramerín,fall,23.768673913043475,23.554315217391302,23.342565217391304,23.1489347826087,22.983195652173915,22.84879347826087,22.74925,23.43836956521739,24.69220652173913,25.873239130434786,26.82679347826087,27.57886956521739,28.071021739130437,28.276967391304346,28.205543478260868,27.901228260869566,27.45358695652174,26.815413043478262,26.021652173913047,25.361021739130432,24.879097826086955,24.515782608695655,24.23207608695652,23.996717391304347
Guayaramerín,spring,25.931054945054946,25.52836263736264,25.17686813186813,24.880197802197802,24.61436263736264,24.375681318681316,24.280054945054946,25.185054945054947,27.129824175824176,29.399835164835167,31.25745054945055,32.55247252747253,33.423747252747255,33.90974725274725,34.007725274725274,33.72308791208791,33.055406593406595,31.955824175824176,30.306626373626372,28.895835164835166,28.042076923076927,27.39887912087912,26.853054945054947,26.36120879120879
Guayaramerín,summer,24.209111111111113,23.99177777777778,23.795644444444445,23.619244444444444,23.453866666666666,23.29843333333333,23.3414,24.222488888888886,25.284966666666666,26.290044444444444,27.235244444444444,28.056844444444444,28.586366666666667,28.811644444444443,28.7674,28.476322222222223,28.003355555555558,27.38978888888889,26.597488888888886,25.82887777777778,25.303955555555557,24.93455555555556,24.656455555555556,24.41471111111111
Guayaramerín,winter,23.609239130434784,23.080826086956524,22.614934782608696,22.21145652173913,21.86454347826087,21.55591304347826,21.28213043478261,21.957902173913045,24.195880434782612,26.928239130434783,29.120141304347825,30.576119565217393,31.503336956521736,32.013467391304346,32.120141304347825,31.845913043478262,31.186728260869565,29.956695652173913,28.09584782608696,26.820619565217388,25.988891304347828,25.329152173913045,24.733847826086958,24.180032608695655
Ingavi,fall,23.789445652173914,23.57132608695652,23.348717391304348,23.142858695652173,22.966728260869562,22.813565217391304,22.69386956521739,23.261826086956525,24.50191304347826,25.667380434782608,26.632760869565217,27.400728260869567,27.90541304347826,28.13586956521739,28.108934782608696,27.84205434782609,27.418467391304347,26.824554347826087,26.008217391304346,25.315608695652173,24.840097826086957,24.503326086956523,24.240282608695654,24.01533695652174
Ingavi,spring,25.458362637362637,25.055923076923076,24.71540659340659,24.42310989010989,24.16778021978022,23.94010989010989,23.79301098901099,24.626054945054946,26.457428571428572,28.65179120879121,30.56018681318681,31.870076923076926,32.733494505494505,33.22364835164835,33.329692307692305,33.05235164835165,32.42786813186813,31.451736263736265,29.952593406593408,28.527120879120876,27.657395604395603,27.000593406593406,26.42735164835165,25.90924175824176
Ingavi,summer,24.14493333333333,23.956044444444444,23.784588888888887,23.624933333333335,23.474411111111113,23.33202222222222,23.308644444444447,24.050188888888886,25.013755555555555,25.915533333333336,26.683844444444443,27.360577777777774,27.8475,28.0875,28.087888888888887,27.867222222222225,27.491300000000003,26.9972,26.3056,25.547266666666665,25.072622222222222,24.7713,24.551133333333333,24.344166666666666
Ingavi,winter,23.032456521739128,22.525804347826085,22.088880434782606,21.697,21.36488043478261,21.059945652173916,20.785532608695654,21.393434782608693,23.579260869565218,26.260010869565214,28.431152173913045,29.849054347826087,30.764608695652175,31.275717391304347,31.389739130434783,31.13491304347826,30.506706521739133,29.353315217391305,27.53671739130435,26.237315217391306,25.44311956521739,24.793249999999997,24.181076086956523,23.600576086956522
Ixiamas,fall,21.993717391304347,21.81491304347826,21.643760869565217,21.459728260869564,21.274771739130436,21.148282608695652,21.0595,21.48095652173913,22.667065217391304,23.81120652173913,24.716054347826088,25.429684782608696,25.92598913043478,26.19004347826087,26.199945652173913,25.953402173913044,25.47692391304348,24.79129347826087,23.89132608695652,23.25070652173913,22.893184782608692,22.63916304347826,22.416315217391304,22.206521739130434
Ixiamas,spring,23.897483516483515,23.580032967032967,23.283186813186813,23.006879120879123,22.760175824175825,22.5547032967033,22.442274725274725,23.34086813186813,25.358098901098902,27.502758241758244,29.211758241758243,30.395736263736264,31.196076923076923,31.66323076923077,31.79220879120879,31.550747252747254,30.937373626373624,29.912714285714284,28.356538461538463,26.83996703296703,25.985274725274724,25.379417582417584,24.79598901098901,24.287725274725275
Ixiamas,summer,22.73741111111111,22.599311111111113,22.472944444444444,22.34,22.212422222222223,22.095455555555553,22.062844444444444,22.604855555555556,23.36851111111111,24.164399999999997,24.958499999999997,25.687822222222223,26.221355555555554,26.4849,26.489833333333333,26.25198888888889,25.817055555555555,25.24117777777778,24.532777777777774,23.83656666666667,23.46198888888889,23.214255555555553,23.029922222222226,22.858333333333334
Ixiamas,winter,19.84786956521739,19.644695652173912,19.420891304347826,19.181793478260868,18.980152173913044,18.825119565217392,18.670804347826085,18.991489130434783,20.739315217391304,22.699184782608693,24.204217391304347,25.193336956521737,25.811097826086957,26.11548913043478,26.109358695652176,25.808413043478257,25.231271739130435,24.29629347826087,22.96851086956522,22.053826086956523,21.409728260869564,20.80186956521739,20.30579347826087,20.019380434782608
Nueva_Esperanza,fall,23.476152173913043,23.237184782608693,23.022923913043478,22.83328260869565,22.648891304347824,22.469945652173916,22.33909782608696,22.95189130434783,24.18203260869565,25.443749999999998,26.447891304347827,27.206467391304347,27.707347826086956,27.95179347826087,27.93843478260869,27.684271739130434,27.26092391304348,26.618923913043478,25.66558695652174,24.959891304347824,24.541891304347825,24.24182608695652,23.978217391304348,23.731847826086955
Nueva_Esperanza,spring,25.482285714285712,25.072285714285712,24.70612087912088,24.39002197802198,24.114648351648352,23.866285714285713,23.739296703296702,24.65932967032967,26.591681318681317,29.000692307692308,31.027373626373628,32.36,33.19359340659341,33.62134065934066,33.681054945054946,33.38035164835165,32.72956043956044,31.694549450549452,29.985384615384618,28.461626373626373,27.591076923076923,26.953241758241756,26.39876923076923,25.898186813186815
Nueva_Esperanza,summer,24.1059,23.933611111111112,23.774511111111114,23.626722222222224,23.484311111111115,23.358455555555555,23.388522222222225,24.102833333333333,25.04551111111111,26.00198888888889,26.848033333333333,27.549911111111115,28.013566666666666,28.218344444444444,28.181366666666666,27.938555555555553,27.5436,27.024933333333333,26.252144444444447,25.458244444444446,25.02591111111111,24.732000000000003,24.49277777777778,24.276433333333333
Nueva_Esperanza,winter,21.96766304347826,21.55367391304348,21.160934782608695,20.815021739130433,20.52032608695652,20.260565217391303,20.039554347826087,20.67344565217391,22.705750000000002,25.195880434782612,27.23971739130435,28.605521739130435,29.469228260869563,29.91746739130435,29.978413043478263,29.676565217391307,29.065358695652172,27.909184782608694,26.153554347826088,24.94609782608696,24.124336956521738,23.473065217391305,22.929021739130434,22.450195652173914
Porvenir,fall,23.088793478260868,22.859989130434784,22.65908695652174,22.49402173913043,22.34054347826087,22.186086956521738,22.05351086956522,22.52865217391304,23.764260869565216,25.01382608695652,26.018804347826087,26.805967391304346,27.336880434782607,27.592391304347824,27.591945652173912,27.339847826086956,26.92117391304348,26.33121739130435,25.454097826086958,24.650891304347827,24.178945652173915,23.86321739130435,23.597891304347826,23.350945652173912
Porvenir,spring,25.064450549450548,24.652527472527474,24.31047252747253,24.016263736263735,23.73778021978022,23.47979120879121,23.311483516483513,24.065406593406593,25.90454945054945,28.223483516483515,30.268890109890112,31.74773626373626,32.71602197802198,33.254824175824176,33.39120879120879,33.153879120879125,32.55052747252747,31.545406593406593,29.91435164835165,28.26801098901099,27.329835164835163,26.668032967032968,26.07936263736264,25.530384615384612
Porvenir,summer,23.823522222222223,23.658655555555555,23.500555555555557,23.343466666666664,23.199566666666666,23.069488888888888,23.00872222222222,23.631266666666665,24.566033333333337,25.499011111111113,26.331566666666667,27.066,27.60361111111111,27.89238888888889,27.938588888888887,27.746355555555557,27.360277777777778,26.82416666666667,26.061533333333333,25.222255555555556,24.75058888888889,24.455055555555553,24.216977777777775,23.99451111111111
Porvenir,winter,22.390945652173915,21.938141304347827,21.533271739130434,21.185,20.87833695652174,20.59975,20.349141304347828,20.748413043478262,22.85653260869565,25.62825,27.94121739130435,29.54378260869565,30.594228260869563,31.18925,31.349760869565216,31.11607608695652,30.48629347826087,29.38964130434783,27.486054347826087,25.818684782608695,24.800043478260868,24.087293478260868,23.480184782608696,22.919597826086957
Puerto_Gonzalo_Moreno,fall,23.881347826086955,23.67088043478261,23.46488043478261,23.26691304347826,23.08891304347826,22.92611956521739,22.79908695652174,23.41108695652174,24.653771739130434,25.799293478260868,26.742097826086958,27.478597826086958,27.96771739130435,28.189652173913043,28.15153260869565,27.879152173913045,27.43961956521739,26.847554347826087,26.07151086956522,25.42007608695652,24.96461956521739,24.621923913043478,24.346021739130432,24.108728260869565
