municipality,season,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
Puerto_Gonzalo_Moreno,spring,25.844351648351648,25.446593406593404,25.09501098901099,24.784043956043956,24.507021978021978,24.252439560439562,24.111263736263737,24.99345054945055,26.83212087912088,28.962175824175823,30.76879120879121,32.038274725274725,32.87835164835165,33.359362637362636,33.47732967032967,33.23150549450549,32.65189010989011,31.68953846153846,30.19201098901099,28.81648351648352,27.96723076923077,27.35010989010989,26.786219780219778,26.27801098901099
Puerto_Gonzalo_Moreno,summer,24.293066666666668,24.09902222222222,23.929044444444443,23.784388888888888,23.630744444444442,23.474911111111112,23.481488888888887,24.268788888888885,25.223999999999997,26.102655555555557,26.8563,27.534377777777777,28.00947777777778,28.221888888888888,28.198711111111113,27.969844444444444,27.5972,27.1006,26.416622222222223,25.702222222222222,25.23201111111111,24.93132222222222,24.714466666666667,24.49674444444444
Puerto_Gonzalo_Moreno,winter,23.529826086956522,22.989554347826083,22.52695652173913,22.12191304347826,21.758293478260867,21.435010869565218,21.15380434782609,21.787760869565215,24.01386956521739,26.751141304347826,28.95488043478261,30.406869565217395,31.338771739130433,31.863010869565215,31.983032608695652,31.72286956521739,31.098130434782608,29.942119565217393,28.14346739130435,26.907021739130435,26.091978260869563,25.402673913043476,24.762010869565216,24.144478260869565
Puerto_Rico,fall,23.50691304347826,23.277336956521737,23.047521739130435,22.847684782608695,22.683065217391306,22.555554347826085,22.460847826086958,22.986608695652173,24.207771739130436,25.431641304347824,26.432652173913045,27.231847826086955,27.751141304347826,27.982641304347823,27.961010869565218,27.70638043478261,27.29378260869565,26.698228260869566,25.82933695652174,25.066836956521737,24.575434782608696,24.237771739130434,23.97892391304348,23.749217391304345
Puerto_Rico,spring,25.28923076923077,24.891703296703298,24.55569230769231,24.26573626373626,24.010142857142856,23.785175824175823,23.637857142857143,24.459802197802198,26.318054945054946,28.624076923076924,30.630901098901095,32.01678021978022,32.935538461538464,33.43943956043956,33.556065934065934,33.29158241758242,32.64863736263736,31.605934065934065,29.984505494505495,28.427,27.50767032967033,26.840164835164835,26.27046153846154,25.74002197802198
Puerto_Rico,summer,24.012755555555557,23.837444444444444,23.678544444444444,23.528244444444443,23.386633333333332,23.2528,23.216111111111108,23.905233333333335,24.855688888888892,25.774944444444444,26.602511111111113,27.331788888888887,27.840966666666667,28.0962,28.107555555555553,27.899533333333334,27.509066666666666,26.985200000000003,26.248455555555555,25.434255555555556,24.946555555555555,24.634011111111114,24.403011111111113,24.19228888888889
Puerto_Rico,winter,22.799815217391306,22.33573913043478,21.918717391304348,21.54795652173913,21.237760869565218,20.959510869565218,20.696967391304348,21.208565217391307,23.369500000000002,26.183326086956523,28.504326086956524,30.077043478260872,31.107369565217393,31.692054347826087,31.856010869565218,31.597271739130434,30.91975,29.694652173913042,27.712630434782607,26.190239130434783,25.259663043478263,24.54646739130435,23.9128152173913,23.350228260869564
Reyes,fall,22.956282608695652,22.731847826086955,22.53613043478261,22.362423913043475,22.197336956521738,22.054032608695653,21.936804347826087,22.450565217391308,23.657608695652176,24.848108695652172,25.801597826086955,26.533032608695656,27.045576086956522,27.305293478260868,27.29547826086957,27.046728260869564,26.590467391304347,25.913608695652176,24.972815217391304,24.33695652173913,23.98729347826087,23.723782608695654,23.47479347826087,23.230184782608696
Reyes,spring,25.744274725274725,25.314714285714288,24.9235054945055,24.5559010989011,24.23887912087912,23.9647032967033,23.813395604395602,24.8149010989011,27.04942857142857,29.58831868131868,31.490978021978023,32.7600989010989,33.60269230769231,34.0830989010989,34.2105054945055,33.97434065934066,33.358109890109894,32.3072967032967,30.57621978021978,28.95668131868132,28.017197802197803,27.318670329670326,26.718230769230768,26.208164835164837
Reyes,summer,23.90372222222222,23.7409,23.5944,23.4525,23.310677777777776,23.183844444444443,23.217055555555554,23.882755555555555,24.7549,25.618588888888887,26.446988888888885,27.13976666666667,27.62028888888889,27.855944444444443,27.854766666666666,27.63112222222222,27.221777777777778,26.6555,25.891066666666667,25.153233333333336,24.760044444444443,24.47897777777778,24.252833333333335,24.048366666666666
Reyes,winter,20.700673913043477,20.386445652173915,20.103815217391304,19.848695652173912,19.62148913043478,19.410760869565216,19.22041304347826,19.726423913043476,21.628456521739132,23.901293478260868,25.760989130434783,26.97373913043478,27.717510869565217,28.09829347826087,28.150163043478262,27.88005434782609,27.28367391304348,26.16108695652174,24.499217391304345,23.388271739130435,22.647934782608697,22.021945652173912,21.485108695652173,21.062423913043478
Riberalta,fall,23.8815652173913,23.669565217391302,23.46166304347826,23.263923913043477,23.087815217391306,22.93035869565217,22.808065217391306,23.431054347826088,24.669239130434786,25.811945652173915,26.754815217391307,27.49327173913043,27.984695652173915,28.206869565217392,28.164923913043477,27.888195652173913,27.446293478260873,26.84991304347826,26.078858695652176,25.428684782608695,24.968902173913044,24.622673913043478,24.345945652173917,24.109304347826086
Riberalta,spring,25.857967032967032,25.457318681318682,25.103450549450553,24.793505494505492,24.516637362637365,24.263461538461538,24.129615384615384,25.01208791208791,26.86278021978022,29.00721978021978,30.818230769230766,32.09486813186813,32.94572527472528,33.43336263736264,33.552,33.30145054945055,32.70764835164835,31.725395604395604,30.214098901098904,28.839164835164837,27.987703296703295,27.365164835164837,26.80084615384615,26.293769230769232
Riberalta,summer,24.285166666666665,24.089222222222226,23.91623333333333,23.766844444444445,23.611022222222225,23.453166666666664,23.463722222222223,24.269322222222222,25.23821111111111,26.125133333333334,26.897,27.593688888888888,28.077633333333335,28.290655555555556,28.264000000000003,28.028488888888887,27.644255555555556,27.13451111111111,26.4405,25.721333333333334,25.24105555555556,24.931311111111114,24.707644444444444,24.487744444444445
Riberalta,winter,23.503565217391305,22.956478260869567,22.492271739130437,22.088554347826086,21.730684782608694,21.413565217391305,21.13666304347826,21.77836956521739,23.98501086956522,26.68801086956522,28.872706521739133,30.315108695652178,31.238586956521736,31.757760869565217,31.87742391304348,31.620891304347825,31.00580434782609,29.85504347826087,28.07580434782609,26.855586956521737,26.046554347826085,25.36017391304348,24.726510869565217,24.118771739130437
San_Lorenzo,fall,23.66919565217391,23.4440652173913,23.232358695652174,23.039652173913044,22.859510869565216,22.686228260869562,22.559554347826086,23.22526086956522,24.457978260869567,25.681826086956523,26.648652173913042,27.386271739130432,27.881934782608695,28.128608695652172,28.12401086956522,27.884380434782607,27.45020652173913,26.79978260869565,25.824913043478258,25.145402173913045,24.729402173913044,24.427423913043476,24.161217391304348,23.912597826086955
San_Lorenzo,spring,25.70632967032967,25.311274725274725,24.96043956043956,24.650637362637365,24.371076923076924,24.1169010989011,24.0109010989011,24.975252747252746,26.91357142857143,29.21632967032967,31.095076923076924,32.342241758241755,33.137802197802195,33.55723076923077,33.616769230769236,33.32672527472528,32.71214285714286,31.705285714285715,30.019835164835165,28.588406593406596,27.760340659340656,27.138956043956043,26.59962637362637,26.110362637362638
San_Lorenzo,summer,24.220777777777776,24.04871111111111,23.89677777777778,23.75604444444444,23.618533333333335,23.485200000000003,23.534455555555557,24.301799999999997,25.25292222222222,26.176022222222223,26.973933333333335,27.643233333333335,28.0875,28.278155555555557,28.237711111111107,28.005244444444447,27.621944444444445,27.110244444444444,26.320444444444448,25.54412222222222,25.13038888888889,24.84176666666667,24.607555555555553,24.395844444444446
San_Lorenzo,winter,22.85958695652174,22.39503260869565,21.956847826086957,21.568945652173912,21.23383695652174,20.934934782608696,20.681554347826086,21.426065217391304,23.6035,26.39675,28.609760869565218,30.081771739130435,31.052445652173912,31.593282608695652,31.708369565217392,31.425380434782607,30.780695652173915,29.511184782608694,27.51154347826087,26.233304347826085,25.35647826086956,24.623347826086956,23.978,23.411923913043477
San_Pedro,fall,23.278739130434786,23.045782608695653,22.83067391304348,22.653250000000003,22.492097826086958,22.35630434782609,22.25951086956522,22.788989130434782,24.02386956521739,25.25128260869565,26.23628260869565,27.038152173913044,27.59995652173913,27.85366304347826,27.837043478260867,27.573739130434785,27.153858695652175,26.55454347826087,25.67141304347826,24.896510869565216,24.401271739130433,24.06166304347826,23.792065217391304,23.540847826086953
San_Pedro,spring,25.155516483516482,24.76053846153846,24.4359010989011,24.152307692307694,23.877527472527472,23.638241758241758,23.469076923076926,24.286692307692306,26.13576923076923,28.3898021978022,30.346593406593406,31.758296703296704,32.71965934065934,33.23278021978022,33.381406593406595,33.16246153846154,32.562835164835164,31.54410989010989,29.95678021978022,28.36002197802198,27.39634065934066,26.704087912087914,26.115802197802196,25.599857142857143
San_Pedro,summer,23.8872,23.71988888888889,23.560766666666666,23.42372222222222,23.28978888888889,23.15282222222222,23.10168888888889,23.80888888888889,24.764055555555554,25.686611111111112,26.50942222222222,27.242811111111113,27.76862222222222,28.015533333333334,28.014033333333334,27.792044444444446,27.39602222222222,26.874477777777777,26.14962222222222,25.324011111111112,24.844977777777782,24.538966666666667,24.283399999999997,24.060144444444443
San_Pedro,winter,22.485478260869566,22.033076086956523,21.629923913043477,21.271076086956523,20.962934782608695,20.713032608695652,20.48,20.969141304347826,23.143836956521742,25.90373913043478,28.15926086956522,29.712663043478262,30.72525,31.297097826086958,31.45317391304348,31.199597826086954,30.559402173913046,29.443217391304348,27.59892391304348,26.017652173913042,24.984858695652175,24.23373913043478,23.59636956521739,23.02888043478261
Santa_Rosa_Beni,fall,23.435184782608694,23.185684782608696,22.97907608695652,22.797010869565216,22.63064130434783,22.479728260869564,22.450152173913047,23.655119565217394,25.05258695652174,26.601467391304347,27.687706521739127,28.468597826086956,28.971652173913043,29.208717391304344,29.179858695652175,28.890108695652174,28.31546739130435,27.24888043478261,25.647739130434783,25.06782608695652,24.691228260869565,24.358282608695653,24.046260869565216,23.752554347826088
Santa_Rosa_Beni,spring,27.057307692307695,26.631054945054945,26.227835164835167,25.853054945054947,25.510791208791208,25.207736263736265,25.326527472527474,26.97852747252747,29.730725274725277,32.10283516483517,33.68981318681319,34.7984945054945,35.49958241758242,35.826087912087914,35.79321978021978,35.36551648351649,34.585406593406596,33.37924175824176,31.083516483516483,29.863494505494504,29.195285714285717,28.575032967032968,27.99669230769231,27.47412087912088
Santa_Rosa_Beni,summer,24.386411111111112,24.192477777777775,24.021566666666665,23.866600000000002,23.7314,23.616022222222224,23.9804,25.03182222222222,26.248355555555555,27.325433333333336,28.191266666666667,28.82841111111111,29.2434,29.4305,29.398233333333334,29.15201111111111,28.69312222222222,27.97408888888889,26.674655555555557,25.767777777777777,25.415933333333335,25.10347777777778,24.830866666666665,24.58187777777778
Santa_Rosa_Beni,winter,22.417184782608693,21.94138043478261,21.51591304347826,21.14270652173913,20.831315217391303,20.579858695652174,20.41126086956522,21.98195652173913,24.51760869565217,27.919510869565215,30.305402173913045,31.8536847826087,32.839402173913044,33.32966304347826,33.35708695652174,32.91816304347826,31.976054347826086,29.811293478260872,27.17675,26.16130434782609,25.249369565217393,24.416184782608692,23.667945652173913,23.019978260869568
Santa_Rosa_Pando,fall,23.598195652173914,23.36448913043478,23.131652173913043,22.926336956521737,22.749967391304345,22.61541304347826,22.5239347826087,23.09579347826087,24.359315217391302,25.58788043478261,26.60841304347826,27.41495652173913,27.93263043478261,28.167902173913046,28.135250000000003,27.864413043478258,27.4350652173913,26.828510869565218,25.974521739130434,25.214369565217392,24.699054347826088,24.345934782608698,24.078902173913043,23.842445652173915
Santa_Rosa_Pando,spring,25.424362637362638,25.051406593406593,24.71868131868132,24.42274725274725,24.154153846153843,23.91597802197802,23.753967032967033,24.546032967032964,26.38734065934066,28.70221978021978,30.69192307692308,32.06965934065934,32.995285714285714,33.518857142857144,33.67371428571428,33.423087912087915,32.794120879120875,31.732637362637362,30.120109890109887,28.57995604395604,27.62764835164835,26.91878021978022,26.331934065934067,25.828197802197803
Santa_Rosa_Pando,summer,24.01691111111111,23.834866666666667,23.670244444444446,23.514388888888888,23.369477777777778,23.233411111111113,23.192833333333333,23.918733333333336,24.893866666666664,25.845755555555556,26.703766666666667,27.495222222222225,28.051144444444446,28.327377777777777,28.342777777777776,28.1089,27.673055555555553,27.10468888888889,26.330655555555555,25.485277777777778,24.965822222222222,24.646911111111113,24.415511111111112,24.20898888888889
Santa_Rosa_Pando,winter,23.152065217391304,22.663706521739133,22.227097826086958,21.82895652173913,21.48833695652174,21.192347826086955,20.934043478260868,21.498239130434783,23.724934782608695,26.620271739130434,29.056902173913045,30.71276086956522,31.793478260869566,32.395141304347824,32.551315217391306,32.274086956521735,31.558021739130435,30.24384782608696,28.121945652173913,26.5295652173913,25.593423913043477,24.906304347826087,24.286739130434785,23.70992391304348
Santos_Mercado,fall,24.53236956521739,24.31273913043478,24.096239130434782,23.893108695652177,23.71729347826087,23.540847826086953,23.39723913043478,24.120782608695652,25.50125,26.83986956521739,27.994847826086954,28.874684782608696,29.44229347826087,29.694543478260872,29.640945652173915,29.31516304347826,28.795336956521737,28.05855434782609,27.065565217391306,26.21915217391304,25.669315217391308,25.304369565217392,25.016521739130436,24.747804347826083
Santos_Mercado,spring,27.925197802197804,27.38310989010989,26.898186813186815,26.482362637362638,26.12264835164835,25.788670329670328,25.556615384615384,26.351747252747252,28.42882417582418,31.100923076923078,33.401,34.98024175824176,35.99395604395604,36.550758241758246,36.641791208791204,36.34295604395604,35.664483516483514,34.546296703296704,32.795967032967035,31.23202197802198,30.326065934065934,29.671967032967032,29.050417582417584,28.475571428571428
Santos_Mercado,summer,25.141538461538463,24.888846153846156,24.650164835164833,24.417142857142856,24.220417582417582,24.05807692307692,24.052120879120878,24.972263736263738,26.35195604395604,27.819340659340657,29.157021978021977,30.14441758241758,30.78658241758242,31.10342857142857,31.078175824175826,30.752065934065936,30.17242857142857,29.370978021978022,28.291538461538465,27.202406593406593,26.529725274725273,26.06692307692308,25.700659340659342,25.38173626373626
Santos_Mercado,winter,24.997173913043476,24.4745,23.991021739130435,23.53825,23.104293478260868,22.70882608695652,22.360739130434784,22.899543478260867,25.33759782608696,28.887010869565216,31.844608695652177,33.642510869565214,34.825945652173914,35.517184782608695,35.71953260869565,35.46022826086956,34.721369565217394,33.246,30.80258695652174,29.03201086956522,27.89411956521739,27.030608695652173,26.292065217391304,25.64428260869565
Sena,fall,24.31509782608696,24.06775,23.849423913043477,23.65305434782609,23.47770652173913,23.312608695652177,23.16728260869565,23.784173913043475,25.089228260869564,26.42814130434783,27.60325,28.483184782608696,29.022097826086956,29.261717391304348,29.22642391304348,28.94353260869565,28.48658695652174,27.79825,26.738228260869565,25.905184782608696,25.438304347826087,25.093478260869563,24.79966304347826,24.536891304347822
Sena,spring,27.206076923076925,26.769868131868133,26.342395604395602,25.958846153846157,25.633604395604394,25.33020879120879,25.122714285714284,25.827417582417585,27.630340659340657,30.096186813186815,32.282219780219776,33.758230769230764,34.75027472527473,35.33975824175824,35.49046153846154,35.25507692307692,34.62117582417582,33.49386813186813,31.771516483516486,30.24959340659341,29.36294505494505,28.70524175824176,28.141769230769228,27.63769230769231
Sena,summer,25.20778021978022,24.935351648351652,24.702956043956046,24.493791208791208,24.2997032967033,24.108197802197804,24.070967032967033,24.970527472527476,26.345076923076924,27.727340659340662,28.915714285714284,29.793285714285712,30.389263736263732,30.70278021978022,30.73308791208791,30.49017582417582,30.00187912087912,29.34378021978022,28.392560439560437,27.318197802197805,26.635813186813184,26.183131868131866,25.81521978021978,25.49042857142857
Sena,winter,23.90338043478261,23.376989130434783,22.863891304347828,22.376521739130432,21.937554347826087,21.553771739130436,21.20770652173913,21.61508695652174,23.841228260869567,27.21492391304348,30.38782608695652,32.23954347826087,33.42808695652174,34.158847826086955,34.40366304347826,34.191108695652176,33.505847826086956,32.05972826086956,29.628565217391305,27.88504347826087,26.775815217391305,25.92366304347826,25.189652173913043,24.538347826086955
Villa_Nueva,fall,24.542021739130433,24.292945652173913,24.057695652173912,23.865978260869564,23.700641304347823,23.541684782608694,23.40583695652174,24.094217391304348,25.408217391304348,26.631,27.663,28.46433695652174,28.970478260869566,29.18579347826087,29.136326086956522,28.86513043478261,28.422608695652176,27.764684782608697,26.842336956521738,26.061423913043477,25.583597826086955,25.257695652173915,24.994695652173913,24.750554347826085
Villa_Nueva,spring,27.52223076923077,27.058890109890108,26.626725274725278,26.235846153846154,25.89630769230769,25.58191208791209,25.379945054945054,26.119384615384615,27.947417582417582,30.343417582417583,32.39961538461538,33.7850989010989,34.700087912087916,35.21186813186814,35.315494505494506,35.08103296703297,34.514813186813186,33.519351648351645,31.936516483516485,30.493406593406593,29.625923076923076,29.01376923076923,28.477208791208792,27.979835164835166
Villa_Nueva,summer,25.363780219780217,25.083692307692306,24.838703296703297,24.627373626373625,24.43421978021978,24.25302197802198,24.276395604395606,25.254824175824176,26.619010989010988,27.96289010989011,29.18556043956044,30.09064835164835,30.66454945054945,30.932428571428574,30.912252747252747,30.600274725274726,30.050978021978022,29.31953846153846,28.32456043956044,27.295406593406593,26.66386813186813,26.255736263736264,25.931670329670332,25.629263736263734
Villa_Nueva,winter,25.065413043478262,24.452445652173914,23.862478260869565,23.30336956521739,22.78820652173913,22.328478260869563,21.921836956521737,22.387282608695653,24.77003260869565,28.259043478260867,31.333336956521737,33.08578260869565,34.224391304347826,34.90659782608696,35.12035869565217,34.8986847826087,34.21846739130435,32.800673913043475,30.524195652173916,28.931130434782606,27.82754347826087,27.024217391304347,26.36280434782609,25.762173913043476
